id,class_id
05943_Western_Wood_Pewee_0060_795045.jpg,36
05966_Western_Wood_Pewee_0081_98270.jpg,48
05953_Western_Wood_Pewee_0072_98035.jpg,39
05993_Sayornis_0069_98914.jpg,116
06034_Sayornis_0058_98798.jpg,91
05995_Sayornis_0129_98924.jpg,118
05982_Sayornis_0070_99354.jpg,164
06017_Sayornis_0099_98593.jpg,158
05989_Sayornis_0042_98874.jpg,172
06003_Sayornis_0038_98441.jpg,78
06026_Sayornis_0056_99553.jpg,86
06013_Sayornis_0125_98528.jpg,149
06053_American_Pipit_0019_99810.jpg,52
06094_American_Pipit_0073_99642.jpg,147
06055_American_Pipit_0035_100181.jpg,123
06042_American_Pipit_0082_99867.jpg,26
06077_American_Pipit_0098_99986.jpg,11
06049_American_Pipit_0078_99898.jpg,58
06063_American_Pipit_0045_99687.jpg,180
06086_American_Pipit_0043_100027.jpg,6
06073_American_Pipit_0099_99971.jpg,18
06113_Whip_Poor_Will_0025_796434.jpg,127
06143_Whip_Poor_Will_0050_796415.jpg,98
06115_Whip_Poor_Will_0032_796437.jpg,197
06102_Whip_Poor_Will_0009_796423.jpg,183
06137_Whip_Poor_Will_0003_796409.jpg,158
06109_Whip_Poor_Will_0035_796430.jpg,180
06123_Whip_Poor_Will_0020_100396.jpg,3
06133_Whip_Poor_Will_0037_796405.jpg,35
06162_Horned_Puffin_0048_100916.jpg,189
06203_Horned_Puffin_0006_100989.jpg,26
06164_Horned_Puffin_0059_100925.jpg,128
06151_Horned_Puffin_0029_100888.jpg,4
06186_Horned_Puffin_0022_100766.jpg,9
06158_Horned_Puffin_0083_100649.jpg,68
06172_Horned_Puffin_0007_100699.jpg,38
06195_Horned_Puffin_0045_100803.jpg,72
06182_Horned_Puffin_0067_100737.jpg,176
06226_Common_Raven_0091_101524.jpg,157
06222_Common_Raven_0075_102530.jpg,120
06262_Common_Raven_0015_101364.jpg,16
06224_Common_Raven_0069_101825.jpg,168
06211_Common_Raven_0107_101412.jpg,182
06246_Common_Raven_0110_101775.jpg,8
06218_Common_Raven_0066_101461.jpg,67
06232_Common_Raven_0093_102058.jpg,24
06255_Common_Raven_0053_101291.jpg,130
06242_Common_Raven_0078_101148.jpg,38
06281_White_Necked_Raven_0046_797343.jpg,18
06322_White_Necked_Raven_0005_102653.jpg,74
06283_White_Necked_Raven_0025_797346.jpg,95
06270_White_Necked_Raven_0012_102700.jpg,104
06305_White_Necked_Raven_0050_797374.jpg,77
06277_White_Necked_Raven_0018_102746.jpg,101
06291_White_Necked_Raven_0042_797356.jpg,170
06314_White_Necked_Raven_0040_797386.jpg,117
06301_White_Necked_Raven_0038_797369.jpg,145
06341_American_Redstart_0058_103082.jpg,194
06382_American_Redstart_0110_103924.jpg,140
06343_American_Redstart_0126_103091.jpg,19
06330_American_Redstart_0128_102983.jpg,125
06365_American_Redstart_0109_103795.jpg,108
06337_American_Redstart_0118_103033.jpg,122
06351_American_Redstart_0049_103176.jpg,11
06374_American_Redstart_0047_102860.jpg,123
06361_American_Redstart_0067_103259.jpg,111
06401_Geococcyx_0136_104144.jpg,190
06442_Geococcyx_0011_104779.jpg,158
06403_Geococcyx_0022_104157.jpg,34
06390_Geococcyx_0112_104548.jpg,123
06425_Geococcyx_0063_104250.jpg,175
06397_Geococcyx_0118_104131.jpg,187
06411_Geococcyx_0005_104187.jpg,26
06434_Geococcyx_0048_104817.jpg,102
06421_Geococcyx_0028_104751.jpg,155
06461_Loggerhead_Shrike_0019_106132.jpg,140
06502_Loggerhead_Shrike_0051_105447.jpg,192
06463_Loggerhead_Shrike_0075_106153.jpg,159
06450_Loggerhead_Shrike_0108_105023.jpg,124
06485_Loggerhead_Shrike_0123_105849.jpg,142
06457_Loggerhead_Shrike_0007_106101.jpg,91
06471_Loggerhead_Shrike_0048_106215.jpg,32
06494_Loggerhead_Shrike_0021_104885.jpg,146
06481_Loggerhead_Shrike_0018_26407.jpg,74
06521_Great_Grey_Shrike_0075_797022.jpg,1
06562_Great_Grey_Shrike_0050_797012.jpg,159
06523_Great_Grey_Shrike_0049_797025.jpg,21
06510_Great_Grey_Shrike_0064_106778.jpg,38
06545_Great_Grey_Shrike_0062_106628.jpg,168
06517_Great_Grey_Shrike_0027_797009.jpg,195
06531_Great_Grey_Shrike_0009_797038.jpg,111
06554_Great_Grey_Shrike_0028_106678.jpg,165
06541_Great_Grey_Shrike_0025_106622.jpg,97
06581_Baird_Sparrow_0005_794565.jpg,28
06612_Baird_Sparrow_0049_787324.jpg,127
06583_Baird_Sparrow_0019_794567.jpg,48
06570_Baird_Sparrow_0032_794553.jpg,180
06605_Baird_Sparrow_0027_794590.jpg,112
06577_Baird_Sparrow_0042_794560.jpg,180
06591_Baird_Sparrow_0010_794575.jpg,28
06601_Baird_Sparrow_0017_794586.jpg,122
06631_Black_Throated_Sparrow_0065_107087.jpg,192
06672_Black_Throated_Sparrow_0013_107005.jpg,154
06633_Black_Throated_Sparrow_0017_107355.jpg,73
06620_Black_Throated_Sparrow_0003_107035.jpg,26
06655_Black_Throated_Sparrow_0049_106958.jpg,159
06627_Black_Throated_Sparrow_0034_107327.jpg,52
06641_Black_Throated_Sparrow_0010_107375.jpg,55
06664_Black_Throated_Sparrow_0001_107233.jpg,129
06651_Black_Throated_Sparrow_0026_107198.jpg,109
06695_Brewer_Sparrow_0055_796720.jpg,30
06691_Brewer_Sparrow_0072_796715.jpg,42
06731_Brewer_Sparrow_0073_107518.jpg,130
06693_Brewer_Sparrow_0070_796717.jpg,130
06680_Brewer_Sparrow_0058_796701.jpg,75
06715_Brewer_Sparrow_0019_107452.jpg,181
06687_Brewer_Sparrow_0041_796711.jpg,104
06701_Brewer_Sparrow_0065_107419.jpg,124
06724_Brewer_Sparrow_0067_107480.jpg,37
06711_Brewer_Sparrow_0037_107442.jpg,55
06750_Chipping_Sparrow_0041_108370.jpg,192
06791_Chipping_Sparrow_0016_109051.jpg,84
06752_Chipping_Sparrow_0042_107791.jpg,154
06739_Chipping_Sparrow_0008_107810.jpg,51
06774_Chipping_Sparrow_0038_109234.jpg,115
06746_Chipping_Sparrow_0035_110138.jpg,91
06760_Chipping_Sparrow_0090_14718.jpg,9
06783_Chipping_Sparrow_0103_109529.jpg,118
06770_Chipping_Sparrow_0064_108204.jpg,145
06814_Clay_Colored_Sparrow_0010_797262.jpg,14
06810_Clay_Colored_Sparrow_0064_110664.jpg,49
06850_Clay_Colored_Sparrow_0008_110536.jpg,67
06812_Clay_Colored_Sparrow_0085_797260.jpg,162
06799_Clay_Colored_Sparrow_0055_110647.jpg,106
06834_Clay_Colored_Sparrow_0033_797255.jpg,197
06806_Clay_Colored_Sparrow_0094_797250.jpg,151
06820_Clay_Colored_Sparrow_0087_110946.jpg,180
06843_Clay_Colored_Sparrow_0022_110518.jpg,198
06830_Clay_Colored_Sparrow_0046_110728.jpg,196
06869_House_Sparrow_0119_111471.jpg,137
06910_House_Sparrow_0050_111087.jpg,106
06871_House_Sparrow_0046_112845.jpg,41
06858_House_Sparrow_0144_113216.jpg,129
06893_House_Sparrow_0005_111967.jpg,42
06865_House_Sparrow_0137_111219.jpg,123
06879_House_Sparrow_0053_111388.jpg,143
06902_House_Sparrow_0096_111519.jpg,38
06889_House_Sparrow_0108_112963.jpg,111
06933_Field_Sparrow_0059_113759.jpg,25
06929_Field_Sparrow_0110_113995.jpg,67
06969_Field_Sparrow_0107_113659.jpg,151
06931_Field_Sparrow_0071_113747.jpg,26
06918_Field_Sparrow_0029_113434.jpg,70
06953_Field_Sparrow_0123_113847.jpg,172
06925_Field_Sparrow_0055_113929.jpg,24
06939_Field_Sparrow_0047_113801.jpg,194
06962_Field_Sparrow_0034_113364.jpg,43
06949_Field_Sparrow_0006_113839.jpg,26
06988_Fox_Sparrow_0116_115311.jpg,118
07029_Fox_Sparrow_0124_114662.jpg,93
06990_Fox_Sparrow_0039_114816.jpg,173
06977_Fox_Sparrow_0103_115038.jpg,4
07012_Fox_Sparrow_0083_114496.jpg,173
06984_Fox_Sparrow_0122_114776.jpg,11
06998_Fox_Sparrow_0118_114884.jpg,76
07021_Fox_Sparrow_0025_114555.jpg,130
07008_Fox_Sparrow_0086_115484.jpg,27
07048_Grasshopper_Sparrow_0082_116300.jpg,123
07089_Grasshopper_Sparrow_0038_115704.jpg,40
07050_Grasshopper_Sparrow_0035_116049.jpg,122
07037_Grasshopper_Sparrow_0109_115750.jpg,111
07072_Grasshopper_Sparrow_0043_115880.jpg,45
07044_Grasshopper_Sparrow_0125_116031.jpg,163
07058_Grasshopper_Sparrow_0069_116332.jpg,44
07081_Grasshopper_Sparrow_0049_115918.jpg,40
07068_Grasshopper_Sparrow_0016_115695.jpg,128
07108_Harris_Sparrow_0052_116544.jpg,65
07149_Harris_Sparrow_0071_116476.jpg,130
07110_Harris_Sparrow_0090_116664.jpg,7
07097_Harris_Sparrow_0055_116512.jpg,154
07132_Harris_Sparrow_0025_116648.jpg,90
07104_Harris_Sparrow_0085_116534.jpg,16
07118_Harris_Sparrow_0045_116603.jpg,123
07141_Harris_Sparrow_0039_116409.jpg,151
07128_Harris_Sparrow_0010_116376.jpg,119
07168_Henslow_Sparrow_0054_116850.jpg,122
07209_Henslow_Sparrow_0056_796585.jpg,53
07170_Henslow_Sparrow_0026_796542.jpg,17
07157_Henslow_Sparrow_0042_796595.jpg,123
07192_Henslow_Sparrow_0108_796592.jpg,55
07164_Henslow_Sparrow_0018_116834.jpg,45
07178_Henslow_Sparrow_0059_796569.jpg,26
07201_Henslow_Sparrow_0002_116930.jpg,147
07188_Henslow_Sparrow_0074_116905.jpg,56
07232_Le_Conte_Sparrow_0099_795182.jpg,194
07228_Le_Conte_Sparrow_0013_795176.jpg,29
07268_Le_Conte_Sparrow_0070_795135.jpg,123
07230_Le_Conte_Sparrow_0068_795180.jpg,159
07217_Le_Conte_Sparrow_0015_795152.jpg,15
07252_Le_Conte_Sparrow_0049_795220.jpg,128
07224_Le_Conte_Sparrow_0085_795167.jpg,180
07238_Le_Conte_Sparrow_0084_795189.jpg,14
07261_Le_Conte_Sparrow_0039_117054.jpg,78
07248_Le_Conte_Sparrow_0043_795213.jpg,175
07291_Lincoln_Sparrow_0116_117372.jpg,146
07287_Lincoln_Sparrow_0070_117342.jpg,196
07327_Lincoln_Sparrow_0022_117759.jpg,21
07289_Lincoln_Sparrow_0066_117875.jpg,148
07276_Lincoln_Sparrow_0083_117272.jpg,116
07311_Lincoln_Sparrow_0061_117529.jpg,128
07283_Lincoln_Sparrow_0037_117837.jpg,104
07297_Lincoln_Sparrow_0017_117432.jpg,196
07320_Lincoln_Sparrow_0044_117687.jpg,62
07307_Lincoln_Sparrow_0042_117507.jpg,27
07350_Nelson_Sharp_Tailed_Sparrow_0036_118075.jpg,148
07346_Nelson_Sharp_Tailed_Sparrow_0072_118012.jpg,139
07386_Nelson_Sharp_Tailed_Sparrow_0041_796926.jpg,16
07348_Nelson_Sharp_Tailed_Sparrow_0055_796937.jpg,75
07335_Nelson_Sharp_Tailed_Sparrow_0027_118028.jpg,62
07370_Nelson_Sharp_Tailed_Sparrow_0022_796905.jpg,183
07342_Nelson_Sharp_Tailed_Sparrow_0034_796950.jpg,16
07356_Nelson_Sharp_Tailed_Sparrow_0008_796944.jpg,198
07379_Nelson_Sharp_Tailed_Sparrow_0003_796917.jpg,172
07366_Nelson_Sharp_Tailed_Sparrow_0023_796899.jpg,153
07405_Savannah_Sparrow_0131_119946.jpg,43
07446_Savannah_Sparrow_0093_118267.jpg,1
07407_Savannah_Sparrow_0008_118929.jpg,193
07394_Savannah_Sparrow_0058_118323.jpg,66
07429_Savannah_Sparrow_0029_119621.jpg,82
07401_Savannah_Sparrow_0045_119398.jpg,15
07415_Savannah_Sparrow_0057_120016.jpg,40
07438_Savannah_Sparrow_0017_119171.jpg,157
07425_Savannah_Sparrow_0051_118574.jpg,122
07465_Seaside_Sparrow_0023_796525.jpg,25
07506_Seaside_Sparrow_0029_120828.jpg,122
07467_Seaside_Sparrow_0042_796528.jpg,120
07454_Seaside_Sparrow_0043_796510.jpg,146
07489_Seaside_Sparrow_0024_120751.jpg,193
07461_Seaside_Sparrow_0071_796519.jpg,193
07475_Seaside_Sparrow_0008_796538.jpg,123
07498_Seaside_Sparrow_0026_120798.jpg,159
07485_Seaside_Sparrow_0049_120735.jpg,64
07525_Song_Sparrow_0020_121490.jpg,168
07566_Song_Sparrow_0010_121331.jpg,67
07527_Song_Sparrow_0029_120989.jpg,48
07514_Song_Sparrow_0089_120894.jpg,196
07549_Song_Sparrow_0055_121158.jpg,143
07521_Song_Sparrow_0045_121951.jpg,183
07535_Song_Sparrow_0090_121057.jpg,38
07558_Song_Sparrow_0114_121233.jpg,196
07545_Song_Sparrow_0091_121651.jpg,177
07585_Tree_Sparrow_0041_123497.jpg,95
07626_Tree_Sparrow_0074_124408.jpg,177
07587_Tree_Sparrow_0076_123669.jpg,78
07574_Tree_Sparrow_0053_122933.jpg,105
07609_Tree_Sparrow_0127_125322.jpg,16
07581_Tree_Sparrow_0112_125014.jpg,116
07595_Tree_Sparrow_0119_124114.jpg,56
07618_Tree_Sparrow_0081_124348.jpg,12
07605_Tree_Sparrow_0086_123751.jpg,185
07645_Vesper_Sparrow_0020_125794.jpg,122
07686_Vesper_Sparrow_0022_125719.jpg,156
07647_Vesper_Sparrow_0004_125787.jpg,28
07634_Vesper_Sparrow_0009_125713.jpg,12
07669_Vesper_Sparrow_0016_125615.jpg,28
07641_Vesper_Sparrow_0076_125737.jpg,26
07655_Vesper_Sparrow_0032_125564.jpg,127
07678_Vesper_Sparrow_0015_125653.jpg,118
07665_Vesper_Sparrow_0073_125605.jpg,144
07705_White_Crowned_Sparrow_0043_127096.jpg,52
07746_White_Crowned_Sparrow_0031_126457.jpg,129
07707_White_Crowned_Sparrow_0095_127118.jpg,89
07694_White_Crowned_Sparrow_0101_127058.jpg,60
07729_White_Crowned_Sparrow_0061_126315.jpg,111
07701_White_Crowned_Sparrow_0109_128529.jpg,57
07715_White_Crowned_Sparrow_0102_127708.jpg,106
07738_White_Crowned_Sparrow_0118_127919.jpg,195
07725_White_Crowned_Sparrow_0049_128311.jpg,149
07765_White_Throated_Sparrow_0085_129180.jpg,104
07806_White_Throated_Sparrow_0033_129016.jpg,34
07767_White_Throated_Sparrow_0134_129190.jpg,122
07754_White_Throated_Sparrow_0030_129076.jpg,97
07789_White_Throated_Sparrow_0061_128902.jpg,92
07761_White_Throated_Sparrow_0015_129138.jpg,194
07775_White_Throated_Sparrow_0105_128814.jpg,156
07798_White_Throated_Sparrow_0128_128956.jpg,155
07785_White_Throated_Sparrow_0038_128853.jpg,140
07825_Cape_Glossy_Starling_0018_129356.jpg,25
07866_Cape_Glossy_Starling_0050_129274.jpg,120
07827_Cape_Glossy_Starling_0043_129358.jpg,13
07814_Cape_Glossy_Starling_0028_129309.jpg,156
07849_Cape_Glossy_Starling_0068_129446.jpg,82
07821_Cape_Glossy_Starling_0084_129346.jpg,24
07835_Cape_Glossy_Starling_0042_129385.jpg,16
07858_Cape_Glossy_Starling_0053_129219.jpg,9
07845_Cape_Glossy_Starling_0033_129435.jpg,140
07889_Bank_Swallow_0059_129896.jpg,166
07885_Bank_Swallow_0023_129878.jpg,71
07925_Bank_Swallow_0016_129791.jpg,184
07887_Bank_Swallow_0041_129625.jpg,99
07874_Bank_Swallow_0013_129563.jpg,8
07909_Bank_Swallow_0028_129754.jpg,70
07881_Bank_Swallow_0069_129802.jpg,90
07895_Bank_Swallow_0040_129674.jpg,149
07918_Bank_Swallow_0063_129774.jpg,58
07905_Bank_Swallow_0054_129743.jpg,75
07944_Barn_Swallow_0085_132939.jpg,92
07985_Barn_Swallow_0074_132094.jpg,111
07946_Barn_Swallow_0078_130385.jpg,160
07933_Barn_Swallow_0034_130099.jpg,38
07968_Barn_Swallow_0076_130757.jpg,26
07940_Barn_Swallow_0069_130368.jpg,90
07954_Barn_Swallow_0016_130678.jpg,73
07977_Barn_Swallow_0065_131555.jpg,125
07964_Barn_Swallow_0015_132757.jpg,41
08004_Cliff_Swallow_0028_132365.jpg,85
08045_Cliff_Swallow_0073_133116.jpg,63
08006_Cliff_Swallow_0108_133902.jpg,94
07993_Cliff_Swallow_0090_133144.jpg,165
08028_Cliff_Swallow_0093_133052.jpg,144
08000_Cliff_Swallow_0015_133176.jpg,176
08014_Cliff_Swallow_0075_134516.jpg,146
08037_Cliff_Swallow_0041_134111.jpg,120
08024_Cliff_Swallow_0054_133287.jpg,79
08064_Tree_Swallow_0049_134740.jpg,48
08105_Tree_Swallow_0073_134997.jpg,128
08066_Tree_Swallow_0103_137272.jpg,14
08053_Tree_Swallow_0030_134942.jpg,123
08088_Tree_Swallow_0091_136870.jpg,127
08060_Tree_Swallow_0067_136244.jpg,129
08074_Tree_Swallow_0064_136322.jpg,123
08097_Tree_Swallow_0110_136921.jpg,184
08084_Tree_Swallow_0115_135832.jpg,38
08124_Scarlet_Tanager_0012_138410.jpg,57
08165_Scarlet_Tanager_0003_137724.jpg,18
08126_Scarlet_Tanager_0087_137937.jpg,9
08113_Scarlet_Tanager_0110_138274.jpg,123
08148_Scarlet_Tanager_0065_138683.jpg,43
08120_Scarlet_Tanager_0120_138344.jpg,106
08134_Scarlet_Tanager_0039_138010.jpg,43
08157_Scarlet_Tanager_0076_137702.jpg,93
08144_Scarlet_Tanager_0095_137618.jpg,46
08184_Summer_Tanager_0080_140110.jpg,97
08225_Summer_Tanager_0093_139517.jpg,89
08186_Summer_Tanager_0023_139859.jpg,22
08173_Summer_Tanager_0052_139804.jpg,66
08208_Summer_Tanager_0046_139802.jpg,80
08180_Summer_Tanager_0025_139320.jpg,121
08194_Summer_Tanager_0095_139882.jpg,20
08217_Summer_Tanager_0030_139210.jpg,20
08204_Summer_Tanager_0017_140173.jpg,180
08248_Artic_Tern_0060_141955.jpg,161
08244_Artic_Tern_0036_142447.jpg,198
08283_Artic_Tern_0011_143355.jpg,92
08246_Artic_Tern_0102_141453.jpg,128
08233_Artic_Tern_0012_143410.jpg,24
08268_Artic_Tern_0082_142127.jpg,162
08240_Artic_Tern_0080_140889.jpg,42
08254_Artic_Tern_0117_143394.jpg,71
08277_Artic_Tern_0029_142220.jpg,129
08264_Artic_Tern_0101_141075.jpg,128
08302_Black_Tern_0061_143959.jpg,99
08343_Black_Tern_0010_144341.jpg,18
08304_Black_Tern_0008_143965.jpg,16
08291_Black_Tern_0013_143892.jpg,134
08326_Black_Tern_0033_144328.jpg,35
08298_Black_Tern_0014_143939.jpg,72
08312_Black_Tern_0079_143998.jpg,88
08335_Black_Tern_0055_144607.jpg,159
08322_Black_Tern_0066_144541.jpg,146
08362_Caspian_Tern_0111_145995.jpg,77
08403_Caspian_Tern_0023_147194.jpg,139
08364_Caspian_Tern_0119_145492.jpg,156
08351_Caspian_Tern_0069_145931.jpg,60
08386_Caspian_Tern_0106_147645.jpg,118
08358_Caspian_Tern_0105_145673.jpg,121
08372_Caspian_Tern_0108_145278.jpg,60
08395_Caspian_Tern_0058_145886.jpg,2
08382_Caspian_Tern_0012_147632.jpg,77
08422_Common_Tern_0094_148309.jpg,152
08463_Common_Tern_0012_148477.jpg,181
08424_Common_Tern_0027_150113.jpg,22
08411_Common_Tern_0043_147753.jpg,67
08446_Common_Tern_0051_150469.jpg,50
08418_Common_Tern_0063_147789.jpg,62
08432_Common_Tern_0097_148874.jpg,44
08455_Common_Tern_0014_149194.jpg,114
08442_Common_Tern_0042_147897.jpg,65
08482_Elegant_Tern_0063_150873.jpg,123
08523_Elegant_Tern_0068_150526.jpg,156
08484_Elegant_Tern_0047_150626.jpg,1
08471_Elegant_Tern_0064_150822.jpg,146
08506_Elegant_Tern_0101_150715.jpg,101
08478_Elegant_Tern_0089_150854.jpg,183
08492_Elegant_Tern_0067_151185.jpg,59
08515_Elegant_Tern_0061_150524.jpg,147
08502_Elegant_Tern_0009_150954.jpg,10
08542_Forsters_Tern_0032_151384.jpg,146
08583_Forsters_Tern_0060_152190.jpg,133
08544_Forsters_Tern_0104_152666.jpg,16
08531_Forsters_Tern_0043_151332.jpg,146
08566_Forsters_Tern_0069_151229.jpg,193
08538_Forsters_Tern_0049_151631.jpg,43
08552_Forsters_Tern_0082_151937.jpg,117
08575_Forsters_Tern_0003_151547.jpg,27
08562_Forsters_Tern_0066_151478.jpg,178
08602_Least_Tern_0062_153259.jpg,100
08643_Least_Tern_0038_153087.jpg,33
08604_Least_Tern_0028_153781.jpg,154
08591_Least_Tern_0025_153678.jpg,165
08626_Least_Tern_0020_153458.jpg,63
08598_Least_Tern_0088_152941.jpg,136
08612_Least_Tern_0114_153840.jpg,89
08635_Least_Tern_0052_154021.jpg,38
08622_Least_Tern_0035_152932.jpg,188
08662_Green_Tailed_Towhee_0024_154855.jpg,104
08703_Green_Tailed_Towhee_0066_797439.jpg,124
08664_Green_Tailed_Towhee_0079_154764.jpg,122
08651_Green_Tailed_Towhee_0050_154898.jpg,25
08686_Green_Tailed_Towhee_0037_797405.jpg,26
08658_Green_Tailed_Towhee_0072_154946.jpg,24
08672_Green_Tailed_Towhee_0053_154921.jpg,6
08695_Green_Tailed_Towhee_0015_797425.jpg,176
08682_Green_Tailed_Towhee_0017_797400.jpg,181
08726_Brown_Thrasher_0020_155223.jpg,44
08722_Brown_Thrasher_0080_155200.jpg,158
08762_Brown_Thrasher_0120_155133.jpg,121
08724_Brown_Thrasher_0019_155216.jpg,101
08711_Brown_Thrasher_0021_155160.jpg,90
08746_Brown_Thrasher_0072_155406.jpg,149
08718_Brown_Thrasher_0105_155187.jpg,79
08732_Brown_Thrasher_0093_155309.jpg,51
08755_Brown_Thrasher_0106_155083.jpg,16
08742_Brown_Thrasher_0011_155370.jpg,19
08781_Sage_Thrasher_0045_155448.jpg,108
08822_Sage_Thrasher_0026_155646.jpg,121
08783_Sage_Thrasher_0068_155452.jpg,92
08770_Sage_Thrasher_0095_796446.jpg,122
08805_Sage_Thrasher_0069_155544.jpg,48
08777_Sage_Thrasher_0062_796462.jpg,177
08791_Sage_Thrasher_0050_155475.jpg,159
08814_Sage_Thrasher_0103_155575.jpg,180
08801_Sage_Thrasher_0104_155529.jpg,152
08845_Black_Capped_Vireo_0029_797469.jpg,152
08841_Black_Capped_Vireo_0038_797465.jpg,125
08873_Black_Capped_Vireo_0019_797479.jpg,66
08843_Black_Capped_Vireo_0003_797467.jpg,66
08830_Black_Capped_Vireo_0041_797452.jpg,21
08865_Black_Capped_Vireo_0037_797495.jpg,180
08837_Black_Capped_Vireo_0020_797461.jpg,199
08851_Black_Capped_Vireo_0004_797476.jpg,12
08861_Black_Capped_Vireo_0006_797491.jpg,39
08892_Blue_Headed_Vireo_0028_156217.jpg,65
08933_Blue_Headed_Vireo_0039_156397.jpg,114
08894_Blue_Headed_Vireo_0068_156222.jpg,18
08881_Blue_Headed_Vireo_0020_155994.jpg,111
08916_Blue_Headed_Vireo_0019_156311.jpg,122
08888_Blue_Headed_Vireo_0008_155950.jpg,151
08902_Blue_Headed_Vireo_0055_156247.jpg,183
08925_Blue_Headed_Vireo_0098_156348.jpg,36
08912_Blue_Headed_Vireo_0097_156272.jpg,8
08956_Philadelphia_Vireo_0021_794765.jpg,193
